payment_id,loan_id,payment_date,amount_paid,payment_status
90,62,2025-09-12 16:38:10.341575,1982301,late
91,6666,2025-04-18 16:38:10.341577,731096,on_time
92,6666,2025-05-04 16:38:10.341580,4382576,late
93,71,2025-09-06 16:38:10.341582,2302992,late
94,63,2025-05-30 16:38:10.341585,2292297,on_time
95,62,2025-05-22 16:38:10.341587,3465851,on_time
96,6666,2025-09-06 16:38:10.341589,835588,ONTIME
97,6666,2025-06-28 16:38:10.341592,-1000000,late
98,6666,2025-09-16 16:38:10.341594,1848316,ONTIME
99,52,2025-04-25 16:38:10.341597,815006,on_time
100,15,2025-05-25 16:38:10.341600,3017982,late
101,6666,2025-05-20 16:38:10.341613,-1000000,ONTIME
102,6666,2025-06-16 16:38:10.341638,2520626,on_time
103,6666,2025-05-22 16:38:10.341645,-1000000,ONTIME
104,6666,2025-06-24 16:38:10.341649,-1000000,on_time
105,27,2025-10-28 16:38:10.341652,-1000000,late
106,67,2025-08-13 16:38:10.341655,3682151,late
107,63,2025-08-15 16:38:10.341658,4815465,ONTIME
108,6666,2025-07-22 16:38:10.341661,4594578,ONTIME
109,6666,2025-09-08 16:38:10.341664,-1000000,late
110,60,2025-08-17 16:38:10.341667,-1000000,on_time
111,6666,2025-04-28 16:38:10.341670,-1000000,late
112,44,2025-10-30 16:38:10.341673,2089578,ONTIME
113,6666,2025-06-05 16:38:10.341675,-1000000,ONTIME
114,30,2025-09-30 16:38:10.341678,3991525,on_time
115,24,2025-05-01 16:38:10.341680,-1000000,on_time
116,33,2025-08-31 16:38:10.341683,-1000000,ONTIME
117,64,2025-10-22 16:38:10.341685,-1000000,on_time
118,6666,2025-08-01 16:38:10.341688,-1000000,ONTIME
119,6666,2025-05-03 16:38:10.341690,2025332,late
120,6666,2025-10-22 16:38:10.341693,4753350,on_time
121,23,2025-04-26 16:38:10.341696,1288042,on_time
122,69,2025-04-15 16:38:10.341699,-1000000,on_time
123,65,2025-07-29 16:38:10.341701,4627241,late
124,6666,2025-04-20 16:38:10.341704,3474999,ONTIME
125,6666,2025-10-17 16:38:10.341706,4897387,late
126,6666,2025-04-20 16:38:10.341709,621058,ONTIME
127,56,2025-10-07 16:38:10.341711,-1000000,ONTIME
128,6666,2025-09-01 16:38:10.341714,-1000000,ONTIME
129,10,2025-08-04 16:38:10.341716,-1000000,on_time
130,6666,2025-06-27 16:38:10.341719,4881426,ONTIME
131,6666,2025-06-13 16:38:10.341721,1260469,ONTIME
132,17,2025-08-23 16:38:10.341724,4249643,ONTIME
133,6666,2025-10-21 16:38:10.341726,4014033,on_time
134,13,2025-06-05 16:38:10.341729,-1000000,ONTIME
135,6666,2025-05-24 16:38:10.341731,-1000000,ONTIME
136,23,2025-09-09 16:38:10.341734,2144481,on_time
137,6666,2025-05-14 16:38:10.341736,1862803,on_time
138,78,2025-06-13 16:38:10.341738,1247513,late
139,72,2025-06-07 16:38:10.341740,-1000000,late
140,53,2025-10-22 16:38:10.341743,4367205,on_time
141,6666,2025-05-15 16:38:10.341745,4109536,ONTIME
142,78,2025-07-28 16:38:10.341748,1862688,late
143,56,2025-06-03 16:38:10.341750,4877621,late
144,6666,2025-07-27 16:38:10.341752,-1000000,ONTIME
145,6666,2025-05-29 16:38:10.341756,-1000000,ONTIME
146,12,2025-08-18 16:38:10.341760,2315331,ONTIME
147,48,2025-10-04 16:38:10.341764,1080611,on_time
148,11,2025-10-22 16:38:10.341767,3291509,on_time
149,33,2025-08-28 16:38:10.341772,3010225,late
150,35,2025-06-06 16:38:10.341776,-1000000,on_time
151,6666,2025-09-12 16:38:10.341779,-1000000,on_time
152,6666,2025-06-09 16:38:10.341783,-1000000,late
153,6666,2025-07-12 16:38:10.341787,1514909,on_time
154,6666,2025-04-14 16:38:10.341792,-1000000,ONTIME
155,10,2025-10-21 16:38:10.341797,4516889,late
156,6666,2025-05-09 16:38:10.341802,3462463,on_time
157,6666,2025-06-23 16:38:10.341805,2161242,ONTIME
158,6666,2025-10-15 16:38:10.341808,-1000000,ONTIME
159,6666,2025-06-16 16:38:10.341812,-1000000,late
160,6666,2025-07-11 16:38:10.341815,4391694,on_time
161,6666,2025-10-13 16:38:10.341820,4298634,on_time
162,57,2025-05-04 16:38:10.341824,-1000000,late
163,68,2025-05-09 16:38:10.341828,4288738,on_time
164,6666,2025-10-16 16:38:10.341832,-1000000,late
165,79,2025-08-01 16:38:10.341836,3250877,late
166,70,2025-05-11 16:38:10.341839,4188363,on_time
167,44,2025-05-08 16:38:10.341842,2072584,late
168,6666,2025-09-20 16:38:10.341845,1627799,ONTIME
169,67,2025-06-01 16:38:10.341848,-1000000,on_time
170,33,2025-09-23 16:38:10.341851,4785253,on_time
171,33,2025-08-17 16:38:10.341854,-1000000,on_time
172,19,2025-09-17 16:38:10.341857,757847,late
173,2,2025-09-07 16:38:10.341860,4436713,on_time
174,6666,2025-09-24 16:38:10.341864,-1000000,late
175,44,2025-10-16 16:38:10.341867,-1000000,late
176,6666,2025-05-23 16:38:10.341872,-1000000,late
177,68,2025-08-27 16:38:10.341876,-1000000,late
178,6666,2025-04-25 16:38:10.341878,-1000000,late
179,30,2025-05-27 16:38:10.341881,4853585,on_time
180,18,2025-09-11 16:38:10.341883,3431527,ONTIME
181,67,2025-09-19 16:38:10.341886,2310669,on_time
182,7,2025-04-14 16:38:10.341888,-1000000,ONTIME
183,49,2025-10-04 16:38:10.341890,-1000000,late
184,7,2025-07-25 16:38:10.341893,-1000000,on_time
185,12,2025-05-18 16:38:10.341895,-1000000,late
186,6666,2025-05-22 16:38:10.341897,956011,on_time
187,34,2025-06-29 16:38:10.341900,577216,ONTIME
188,30,2025-05-08 16:38:10.341902,-1000000,on_time
189,29,2025-07-26 16:38:10.341905,-1000000,ONTIME
190,59,2025-09-01 16:38:10.341907,-1000000,late
191,6666,2025-07-10 16:38:10.341909,532730,on_time
192,49,2025-09-13 16:38:10.341911,4047709,late
193,73,2025-06-06 16:38:10.341914,-1000000,ONTIME
194,18,2025-10-28 16:38:10.341916,-1000000,late
195,68,2025-10-20 16:38:10.341918,-1000000,on_time
196,18,2025-08-08 16:38:10.341921,4143070,on_time
197,6666,2025-06-06 16:38:10.341923,1607169,on_time
198,6666,2025-10-03 16:38:10.341925,-1000000,late
199,25,2025-10-10 16:38:10.341927,2829568,ONTIME
200,21,2025-10-04 16:38:10.341930,-1000000,on_time
